PROCESSO;SEI;ANALISE TECNICA;ANO;VIA;UF;REGIAO;DATA FINALIZACAO;DESCRICAO;QUANTITATIVO INICIAL;UNIDADE INICIAL;PRECO UNITARIO INICIAL;MES-BASE INICIAL;ANO-BASE INICIAL;PRECO TOTAL INICIAL AJUSTADO;QUANTITATIVO FINAL;UNIDADE FINAL;PRECO UNITARIO FINAL;MES-BASE FINAL;ANO-BASE FINAL;PRECO TOTAL FINAL AJUSTADO;MODALIDADE;TIPO DE INDICE;INDICE MES-BASE PROJETO;INDICE MES-BASE ANALISE FINAL;INDICE MES-BASE ECONOMIA;ECONOMIA;PESO;VARIACAO PROJETO X PARECER;VARIACAO PONDERADA
50607.001123/2019-25;4617747;AT n. 52/2019;2019;BR-101;RJ;Sudeste;05/12/2019;Aquisicao, carga, manobra e descarga de material de jazida comercial. ;2.175,13;m³;R$ 85,19;Novembro;2017;R$ 74.267,11;763,33;m³;R$ 72,53;Novembro;2017;R$ 63.230,35;RODOVIARIO;IGP-DI;646,422;646,422;738,264;-R$ 11.036,76;0,40%;-14,86%;-0,06%
50607.001123/2019-25;4617747;AT n. 52/2019;2019;BR-101;RJ;Sudeste;05/12/2019;Taxa de recebimento de residuos solidos em bota fora comercial. ;4.677,36;t;R$ 58,70;Novembro;2017;R$ 39.202,28;584,76;t;R$ 58,70;Novembro;2017;R$ 39.202,28;RODOVIARIO;IGP-DI;646,422;646,422;738,264; R$-   ;0,21%;0,00%;0,00%
50607.001123/2019-25;4617747;AT n. 52/2019;2019;BR-101;RJ;Sudeste;05/12/2019;Fornecimento e colocacao de barreira de siltagem.;30;m;R$ 12,91;Novembro;2017;R$ 294,88;20;m;R$ 12,92;Novembro;2017;R$ 295,11;RODOVIARIO;IGP-DI;646,422;646,422;738,264;R$ 0,23;0,00%;0,08%;0,00%
50607.001123/2019-25;4617747;AT n. 52/2019;2019;BR-101;RJ;Sudeste;05/12/2019;Barra transferencia Ø 32mm – aco CA-25 – fornecimento, dobragem e colocacao.;2.250,90;kg;R$ 10,30;Novembro;2017;R$ 9.382,49;797,6;kg;R$ 6,83;Novembro;2017;R$ 6.221,59;RODOVIARIO;IGP-DI;646,422;646,422;738,264;-R$ 3.160,90;0,05%;-33,69%;-0,02%
50607.001123/2019-25;4617747;AT n. 52/2019;2019;BR-101;RJ;Sudeste;05/12/2019;Fornecimento e implantacao de placa de regulamentacao em aco D= 0,50 m – pelicula retrorrefletiva tipo I e SI.;6;unid.;R$ 189,10;Novembro;2017;R$ 431,93;2;unid.;R$ 189,13;Novembro;2017;R$ 432,00;RODOVIARIO;IGP-DI;646,422;646,422;738,264;R$ 0,07;0,00%;0,02%;0,00%
50607.001123/2019-25;4617747;AT n. 52/2019;2019;BR-101;RJ;Sudeste;05/12/2019;Fornecimento e implantacao de suporte metAlico galvanizado para placa de regulamentacao – D= 0,50 m. ;6;unid.;R$ 221,30;Novembro;2017;R$ 505,48;2;unid.;R$ 219,32;Novembro;2017;R$ 500,96;RODOVIARIO;IGP-DI;646,422;646,422;738,264;-R$ 4,52;0,00%;-0,89%;0,00%
50607.001123/2019-25;4617747;AT n. 52/2019;2019;BR-101;RJ;Sudeste;05/12/2019;Guarda corpo metAlico. ;1.226,00;m;R$ 327,11;Novembro;2017;R$ 150.181,15;402;m;R$ 348,71;Novembro;2017;R$ 160.098,04;RODOVIARIO;IGP-DI;646,422;646,422;738,264;R$ 9.916,89;0,81%;6,60%;0,05%
50607.001170/2019-79;4621618;AT n. 58/2019;2019;BR-101;RJ;Sudeste;05/12/2019;Aquisicao, carga, manobra e descarga de material de jazida comercial. ;1.318,16;m³;R$ 76,93;Novembro;2017;R$ 115.813,56;1.318,16;m³;R$ 66,61;novembro;2017;R$ 100.277,41;RODOVIARIO;IGP-DI;646,422;646,422;738,264;-R$ 15.536,15;0,62%;-13,41%;-0,08%
50607.001170/2019-79;4621618;AT n. 58/2019;2019;BR-101;RJ;Sudeste;05/12/2019;Taxa para recebimento de residuos solidos em bota fora comercial. ;2.913,82;t;R$ 58,70;Novembro;2017;R$ 195.342,34;2.913,82;t;R$ 58,70;novembro;2017;R$ 195.342,34;RODOVIARIO;IGP-DI;646,422;646,422;738,264; R$-   ;1,05%;0,00%;0,00%
50607.001170/2019-79;4621618;AT n. 58/2019;2019;BR-101;RJ;Sudeste;05/12/2019;Fornecimento e colocacao de barreira de siltagem. ;269;m;R$ 12,88;Novembro;2017;R$ 3.956,98;269;m;R$ 12,89;novembro;2017;R$ 3.960,05;RODOVIARIO;IGP-DI;646,422;646,422;738,264;R$ 3,07;0,02%;0,08%;0,00%
